,loop_id,rmse
0,0,1.132154251784464e-06
1,1,6.992554780559895e-07
2,2,1.0306102058819552e-05
3,3,1.7803510424613948e-05
4,4,0.00027986819882179655
5,5,0.0006665909975752624
6,6,0.0005903192847369475
7,7,1.0484620647950959e-06
8,8,3.2703081600052052e-06
9,9,9.775752372685808e-07
10,10,1.551171521954937e-06
11,11,2.6374586038455694e-05
12,12,1.403930053865588e-06
13,13,9.01570376077492e-06
14,14,5.105335124805517e-06
15,15,2.473514979470395e-06
16,16,2.1738995975945557e-05
17,17,0.000949433890539989
18,18,1.7108573355990703e-06
19,19,1.2829316069169986e-05
20,20,1.0144794236617673e-06
21,21,1.0050816255907145e-06
22,22,1.6322067689190692e-05
23,23,2.5961291723156222e-06
24,24,1.5850076495121642e-06
25,25,3.6982765930288562e-06
26,26,3.0365295700235475e-05
27,27,2.515766326031063e-06
28,28,7.357238327342417e-07
29,29,9.001842217945452e-07
30,30,1.2196786008588692e-05
31,31,1.359322487470732e-06
32,32,2.6166002317778797e-06
33,33,9.961609101013824e-07
34,34,1.022029840212881e-05
35,35,1.4603263762591923e-05
36,36,6.038164306882192e-06
37,37,2.9214437527118435e-06
38,38,4.150751522727423e-06
39,39,1.8446362831712854e-06
40,40,1.201842520954328e-06
41,41,1.1146720308012392e-06
42,42,2.5958560951981507e-06
43,43,2.75759108849107e-06
44,44,6.352284050467696e-06
45,45,2.972883967957627e-06
46,46,9.04411286675025e-06
47,47,2.579044917326344e-06
48,48,2.660519652316464e-06
49,49,2.9407441961517602e-06
50,50,1.5685918601011497e-05
51,51,7.718471552769361e-07
52,52,1.7426823507525951e-06
53,53,5.04923801725751e-06
54,54,0.00010837318875693758
55,55,0.000319285625003302
56,56,7.472369053049707e-07
57,57,5.245017273874762e-07
58,58,9.761731461380755e-07
59,59,8.402601756198608e-07
60,60,1.0240236161591905e-06
61,61,3.1298021624294234e-06
62,62,8.010415938687883e-07
63,63,1.2384511151453459e-06
64,64,3.7020486448189175e-06
65,65,1.5545074122793916e-06
66,66,0.00022754488655833818
67,67,0.0009376579310390541
68,68,0.00016842986185046263
69,69,8.072504470380957e-05
70,70,9.961074206278563e-07
71,71,1.8586704509482183e-06
72,72,5.056363624011881e-06
73,73,3.2693132795063484e-06
74,74,5.215116891898194e-06
75,75,3.6633311824992564e-06
76,76,1.3145462515663693e-05
77,77,2.4720415679397694e-06
78,78,6.902506527147583e-07
79,79,0.0010073077081590048
80,80,7.816973919858145e-07
81,81,2.4481346535267708e-06
82,82,2.5126514873034042e-05
83,83,2.3540185511842033e-06
84,84,1.4531321255773006e-05
85,85,6.435529506466289e-06
86,86,1.1277233005889945e-05
87,87,2.104354462157944e-06
88,88,3.2283946554120668e-06
89,89,1.952361057423599e-06
90,90,1.0886879269202296e-06
